id,item,DESCRIPCIÓN DEL BIEN O SERVICIO ,Cotizacion 2,Cotizacion 1
466,31,"Suministro, desmonte e instalación de esparrago y tuerca.",47800,320000
467,32,"Suministro, desmonte e instalación de LLANTA: 14,9*24 8 pr r-3",8290000,3100000
468,33,"neumático 14,9*24 válvula corta",980000,480000
469,34,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte e instalación de válvulas.",280000,550000
470,35,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta. Diámetro de llanta 14,9*24",8700000,1800000
471,36,Despinchada y calibración de presión de aire en taller.,80000,90000
472,37,Despinchada y calibración de presión de aire a domicilio.,180000,290000
473,38,"Suministro, desmonte e instalación, desmonte e instalación de esparrago y tuerca.",51200,320000
474,39,"Suministro, desmonte e instalación de LLANTA DELANTERA: (2) 235/75R17.5",3100000,3270000
475,40,"Suministro, desmonte e instalación de LLANTA TRASERA: (4) 235/75R17.5 + REPUESTO",7680000,3260000
476,41,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte de válvulas.",320000,600000
477,42,Despinchada y calibración de presión de aire en taller.,80000,120000
478,43,Despinchada y calibración de presión de aire a domicilio.,180000,300000
479,44,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",2980000,1900000
480,45,"Suministro, desmonte e instalación de esparrago y tuerca.",478000,300000
481,46,Suministro de Rin para llanta diámetros 235/75R17.5,2980000,1900000
482,47,"Suministro, desmonte e instalación de LLANTA DELANTERA: 2 (10.00 - 20 ) - 8,25"" X 22,5""",6360000,3100000
483,48,"Suministro, desmonte e instalación de LLANTA TRASERA: 4 (10.00 - 20 ) 8,25"" X 22,5"" + 1 REPUESTO",12720000,2950000
484,49,neumáticos 1100*20 válvula larga,870000,330000
486,51,Despinchada y calibración de presión de aire en taller.,80000,300000
487,52,Despinchada y calibración de presión de aire a domicilio.,180000,280000
488,53,"Suministro, desmonte, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",2980000,200000
489,54,"Suministro, desmonte, desmonte e instalación de esparrago y tuerca.",57800,300000
490,55,"Suministro de Rin para llanta diámetros (10.00 - 20 ) - 8,25"" X 22,5""",2980000,1900000
491,56,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x 8.25 existentes: LLANTA TRASERA: 4 x 1100/20 SUPERCORDILLERANA- G100",12180000,3100000
492,57,Llanta 12R22.5 ref Armor max MSD 150/147K H (opción),3180000,2900000
493,58,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x 8.25 LLANTA DELANTERA: 2 x 1100/20 CT150",6090000,7900000
494,59,Llanta 12R22.5 ref Armor max MSS 150/147K (Opción),3045000,2900000
495,60,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte e instalación de válvulas.",380000,600000
496,61,Despinchada y calibración de presión de aire en taller.,80000,290000
497,62,Despinchada y calibración de presión de aire a domicilio.,180000,600000
498,63,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",3180000,1900000
499,64,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta (Opción)",3180000,1900000
500,65,"Suministro, desmonte e instalación de esparrago y tuerca.",57800,350000
501,66,Suministro de Rin para llanta diámetros 12R22.5,3180000,1900000
502,67,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x 8.25 existentes: LLANTA TRASERA: 4 x 1100/20 SUPERCORDILLERANA- G100",14120000,3100000
503,68,Llanta 12R22.5 ref Armor max MSD 150/147K H (opción),2670000,2980000
504,69,"Suministro, desmonte e instalación de conjunto llantas y de rines tipo artilleros (Sello-Matic) diámetros dimensiones según corresponda 22.5 x 8.25 LLANTA DELANTERA: 2 x 1100/20 CT150",7670000,3100000
505,70,Llanta 12R22.5 ref Armor max MSS 150/147K (Opción),2670000,7690000
506,71,"Suministro, desmonte e instalación de rin con llanta sellomatic labrado 50/50 multipropósito, diámetro correspondiente, para repuesto.",4780000,1980000
507,72,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte e instalación de válvulas.",380000,600000
508,73,Despinchada y calibración de presión de aire en taller.,80000,390000
509,74,Despinchada y calibración de presión de aire a domicilio.,180000,450000
510,75,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",2180000,1900000
511,76,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta (Opción)",2180000,1900000
512,77,"Suministro, desmonte e instalación de esparrago y tuerca.",478000,450000
513,78,Suministro de Rin para llanta diámetros 12R22.5,2180000,1900000
514,79,"Suministro, desmonte e instalación de llantas labrado Tipo HULK LLANTA DELANTERA:12x16.5 12PR",2680000,3100000
515,80,"Suministro, desmonte e instalación de llantas labrado Tipo HULK. LLANTA TRASERA: 12x16.5 12PR",2680000,3100000
516,81,"neumático 12*16,5 válvula corta",257800,500000
517,82,válvula sellomatic,57800,100000
518,83,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte e instalación de válvulas.",280000,480000
519,84,"Suministro, desmonte e instalación de RIN para llanta sellomatic : 12x16.5 12PR",2690000,1900000
520,85,Despinchada y calibración de presión de aire en taller.,80000,450000
521,86,Despinchada y calibración de presión de aire a domicilio.,180000,300000
522,87,"Suministro, desmonte e instalación de esparrago y tuerca.",47800,290000
523,88,Suministro de Rin para diámetros 12x16.5,1380000,1900000
524,89,"Suministro, desmonte e instalación de LLANTA DELANTERA: 2 x 23.5 - 25 - 16PR",2680000,3100000
525,90,"Suministro, desmonte e instalación de LLANTA TRASERA: 2 x 23.5 - 25 - 16PR",2680000,3100000
526,91,"neumático 23,5*25 válvula larga",257800,290000
527,92,protector,57800,500000
528,93,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte e instalación de válvulas.",280000,500000
529,94,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta. Diámetro de llanta 23.5 - 25 - 16PR",1690000,600000
530,95,Despinchada y calibración de presión de aire en taller.,80000,300000
531,96,Despinchada y calibración de presión de aire a domicilio.,180000,600000
532,97,"Suministro, desmonte e instalación, desmonte e instalación de esparrago y tuerca.",47800,360000
533,98,"Suministro, desmonte e instalación de llantas, labrado espina de pescado, LLANTA TRASERA: 4 x 17.5 x 25-12PR L-2",16400000,3100000
534,99,"Suministro, desmonte e instalación de llantas, labrado espina de pescado, LLANTA DELANTERA: 2 x 17.5 x 25-12PR L-2",8200000,3100000
535,100,"neumático 17,5*25 válvula corta",920000,120000
536,101,"protector R25 para llanta 17,5*25",280000,600000
537,102,válvulas sellomatic de cobre cortas TR218,57800,290000
538,103,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte e instalación de válvulas.",480000,500000
539,104,Despinchada y calibración de presión de aire en taller.,80000,100000
540,105,Despinchada y calibración de presión de aire a domicilio.,380000,400000
541,106,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",4180000,1900000
542,107,"Suministro, desmonte e instalación de esparrago y tuerca.",47800,300000
543,108,"Suministro de Rin para diámetros 17,5*25",4180000,1900000
544,109,"Suministro, desmonte e instalación de LLANTA DELANTERA: 12.5/80-18 10PR",3100000,3200000
545,110,"Suministro, desmonte e instalación de LLANTA TRASERA: 19.5 L -24, 8PR R4",6100000,3200000
546,111,Válvula sellomatic,57800,30000
547,112,"neumático 12,5/80*18 válvula corta",420000,500000
548,113,"neumático 19,5l*24 válvula corta",910000,650000
549,114,"Despinches, montajes, reparación-vulcanizado y/o reconstrucción de llantas, Suministro, desmonte de válvulas.",280000,600000
550,115,Despinchada y calibración de presión de aire en taller.,80000,150000
551,116,Despinchada y calibración de presión de aire a domicilio.,120000,330000
552,117,"Suministro, desmonte e instalación de rin según medidas y especificaciones del tipo de llanta",9320000,260000
553,118,"Suministro, desmonte e instalación de esparrago y tuerca.",97800,300000
554,119,Suministro de Rin para llanta trasera diámetros 19.5L - 24,4100000,1900000
555,120,Suministro de Rin para llanta delantera diámetros 12.5/80-18 ,9100000,1900000
556,1,"Extintor de Multiproposito ABC de 20 lbs, recargar con agente expulsor polvo quimico seco presurizado con nitrogeno, apto para fuegos de la clase A-B-C:  A. Solidos - B. Líquidos inflamables - C. Equipos eléctricos. Ademas realizar mantenimiento para revisar la presión del extintor asegurandose de que esté en el nivel adecuado, la fecha de vencimiento del agente extintor para garantizar su efectividad, el estado físico del extintor buscando abolladuras, corrosión u otros daños que puedan afectar su rendimiento; La manguera y la boquilla para asegurarse de que estén en buenas condiciones y la etiqueta del extintor para verificar que toda la información sea clara y legible.",420000,155000
557,2,Suministro de Kit de Carretera .,580000,579000
558,3,"Suministro de ALICATE PRESION HOMBRESOLO RECTO 10"".Alicate Presión Hombre solo Recto 10""",180000,240000
559,4,"Suministro de volvedor palanca cuadrante 3/4"".",640000,450000
560,5,Suministro de Llave copa de tacones diámetro de perno (24 mm y/o 15/16)..,390000,330000
561,6,Suministro de engrasadora neumática/manual con adaptadores de acople rápido..,780000,714000
562,7,"Suministro de manguera de presión neumática con terminales y acoples rápidos ensamblados. Longitud de manguera 15metros - 20metros, presiones de resistencia",480000,1345000
563,8,"Suministro de HERRAMIENTA/ LLAVE DE SUNCHOS PARA SOLTAR FILTRO DE ACEITE 31/2"" A 3.7/8"". Herramienta/ LLAVE De Sunchos PARA SOLTAR FILTRO DE ACEITE 3 1/2"" A 3.7/8""",2980000,330000
564,9,Suministro de MEDIDOR DE CORRIENTE. Medidor de Corriente,290000,214000
565,10,Arrancador de batería 24V.,1980000,1580000
566,11,"Cadena de eslabones grado 80, calibre 1"".3 metros",980000,1400000
567,12,"Reata con ratchet / malacate de 5"" y gancho metalico.8 metros, material: poliester de alta tenacidad; Material metálico: Acero de alta resistencia",1890000,560000
568,13,Llave para filtro tipo cadena.,280000,180000
569,14,Llave para filtro de tres patas.,240000,220000
570,15,Llave banda metálica para filtro.,240000,130000
571,16,"Barra de acero de 14"".Barra tipo pica - pala",148000,220000
572,17,"Machete con agarre antiderrapante.Largo: 18"" (46 cm)",428000,80000
573,18,"Extintor de Multiproposito ABC de 20 lbs, recargar con agente expulsor polvo quimico seco presurizado con nitrogeno, apto para fuegos de la clase A-B-C:  A. Solidos - B. Líquidos inflamables - C. Equipos eléctricos. Ademas realizar mantenimiento para revisar la presión del extintor asegurandose de que esté en el nivel adecuado, la fecha de vencimiento del agente extintor para garantizar su efectividad, el estado físico del extintor buscando abolladuras, corrosión u otros daños que puedan afectar su rendimiento; La manguera y la boquilla para asegurarse de que estén en buenas condiciones y la etiqueta del extintor para verificar que toda la información sea clara y legible.",420000,155000
574,19,Suministro de Kit de Carretera: BOTIQUIN TIPO A + 2 CONOS CON CINTA REFLECTIVA DE70 CM + 2 PALETAS DE PARE SIGA.,580000,579000
575,20,Suministro de Juego de llaves fijas. .,780000,480000
576,21,Suministro de juego de copas cuadrante 3/4 tipo pesado.,2890000,2400000
577,22,Suministro de juego de destornilladores pala y estrella.,387000,230000
578,23,"Suministro de alicate aislante eléctrico. AISLADO 8"" 1000V. Ref.13982",310000,220000
579,24,"Suministro de ALICATE PRESION HOMBRESOLO RECTO 10"".Alicate Presión Hombre solo Recto 10""",180000,167000
580,25,"Suministro de volvedor palanca cuadrante 3/4"".",640000,338000
581,26,Suministro de llave copa de tacones diámetro de perno (33 mm y/o 1-1/4).,380000,320000
582,27,"Suministro de LLAVE DE EXPANSIÓN AJUSTABLE CROMADA 6"" AISLADA AJUSTABLE CROMADA 12"".Llave De Expansión Ajustable Cromada 6"" Aislada. Ref.706-G",290000,98000
583,28,Suministro de Gato Hidráulico mayor a 15-20 Ton. .,520000,670000
584,29,"Extintor de Multiproposito ABC de 20 lbs, recargar con agente expulsor polvo quimico seco presurizado con nitrogeno, apto para fuegos de la clase A-B-C:  A. Solidos - B. Líquidos inflamables - C. Equipos eléctricos. Ademas realizar mantenimiento para revisar la presión del extintor asegurandose de que esté en el nivel adecuado, la fecha de vencimiento del agente extintor para garantizar su efectividad, el estado físico del extintor buscando abolladuras, corrosión u otros daños que puedan afectar su rendimiento; La manguera y la boquilla para asegurarse de que estén en buenas condiciones y la etiqueta del extintor para verificar que toda la información sea clara y legible.",420000,155000
585,30,Suministro de Kit de Carretera: BOTIQUIN TIPO A + 2 CONOS CON CINTA REFLECTIVA DE70 CM + 2 PALETAS DE PARE SIGA.,980000,220000
586,31,"Suministro de volvedor palanca cuadrante 3/4"".",640000,338000
587,32,"Suministro de LLAVE DE EXPANSIÓN AJUSTABLE CROMADA 6"" AISLADA AJUSTABLE CROMADA 12"".Llave De Expansión Ajustable Cromada 6"" Aislada. Ref.706-G",290000,98000
588,33,Suministro de llave copa de tacones diámetro de perno (33 mm y/o 1-1/4).,380000,280000
589,35,"Extintor de Multiproposito ABC de 20 lbs, recargar con agente expulsor polvo quimico seco presurizado con nitrogeno, apto para fuegos de la clase A-B-C:  A. Solidos - B. Líquidos inflamables - C. Equipos eléctricos. Ademas realizar mantenimiento para revisar la presión del extintor asegurandose de que esté en el nivel adecuado, la fecha de vencimiento del agente extintor para garantizar su efectividad, el estado físico del extintor buscando abolladuras, corrosión u otros daños que puedan afectar su rendimiento; La manguera y la boquilla para asegurarse de que estén en buenas condiciones y la etiqueta del extintor para verificar que toda la información sea clara y legible.",420000,155000
590,36,Suministro de Kit de Carretera.,580000,579000
591,37,"Suministro de ALICATE PRESION HOMBRESOLO RECTO 10"".Alicate Presión Hombre solo Recto 10""",180000,98000
592,38,"Suministro de volvedor palanca cuadrante 3/4"".",640000,338000
593,39,Suministro de Suministro de cadena de eslabones EN ACERO TIPO PESADO con ganchos en los extremos para tiro de remolque de maquinas. Longitudes MINIMAS 10 metros,390000,390000
594,40,"Suministro de llave copa de tacones diámetro de perno (36,37 mm y/o 1 - 7/16).",780000,220000
595,41,Arrancador de batería 24V.,1980000,300000
596,42,"Cadena de eslabones grado 80, calibre 1"".3 metros",98000,1200000
597,43,"Reata con ratchet / malacate de 5"" y gancho metalico.8 metros, material: poliester de alta tenacidad; Material metálico: Acero de alta resistencia",2980000,390000
598,44,Llave para filtro tipo cadena.,280000,180000
599,45,Llave para filtro de tres patas.,280000,220000
600,46,Llave banda metálica para filtro.,2480000,190000
601,47,"Barra de acero de 14"".Barra tipo pica - pala",240000,190000
602,48,"Machete con agarre antiderrapante.Largo: 18"" (46 cm)",42600,210000
603,49,"Extintor de Multiproposito ABC de 20 lbs, recargar con agente expulsor polvo quimico seco presurizado con nitrogeno, apto para fuegos de la clase A-B-C:  A. Solidos - B. Líquidos inflamables - C. Equipos eléctricos. Ademas realizar mantenimiento para revisar la presión del extintor asegurandose de que esté en el nivel adecuado, la fecha de vencimiento del agente extintor para garantizar su efectividad, el estado físico del extintor buscando abolladuras, corrosión u otros daños que puedan afectar su rendimiento; La manguera y la boquilla para asegurarse de que estén en buenas condiciones y la etiqueta del extintor para verificar que toda la información sea clara y legible.",420000,155000
604,50,Suministro de Kit de Carretera: BOTIQUIN TIPO A + 2 CONOS CON CINTA REFLECTIVA DE70 CM + 2 PALETAS DE PARE SIGA.,980000,579000
605,51,Suministro de juego de copas cuadrante 3/4 tipo pesado.,2890000,1200000
606,52,"Suministro de ALICATE PRESION HOMBRESOLO RECTO 10"". Alicate Presión Hombre solo Recto 10""",180000,240000
607,53,"Suministro de volvedor palanca cuadrante 3/4"".",640000,338000
608,54,Suministro de llave copa de tacones diámetro de perno (34 mm y/o 1- 5/16.,390000,300000
609,55,"Suministro de Suministro de JGO DESTORNILLADORES 10 PZ COMB. De Pala: 3/16x4,1/4x4,1/4x6,3/16x6 Estrella:N1x4,N.2x4""",290000,280000
610,56,Suministro de JGO LLAVES CORONA 6-22MM 8PZ. Jgo Llaves Corona 6-22mm 8pz,490000,439000
611,57,Suministro de JGO LLAVES BOCA 6-22MM 8PZ. Jgo Llaves Boca 6-22mm 8pz,520000,459000
612,58,Suministro de JGO LLAVES BOCA CURVAS(MEDIA LUNA) 6-22MM 8PZ. JGO LLAVES BOCA CURVAS (Medialuna) 6-22MM 8PZ,870000,440000
613,59,Suministro de JGO LLAVES MIXTAS DE 6 A 32 MM X 23 PIEZAS . Jgo Llaves Mixtas De 6 A 32 Mm X 23 Piezas,920000,550000
614,60,Suministro de MEDIDOR AIRE DOBLE BOQUI 10-150 PSI. Medidor Aire Doble Boquilla 10-150 Psi,210000,280000
615,61,Suministro de MARTILLO DE BOLA 32 OZ. Martillo De Bola 32 Oz,198000,90000
616,62,Suministro de PISTOLA METÁLICA PETROLIZADORA. Pistola Metálica Petrolizadora,280000,290000
617,63,Suministro de CEPILLO ALAMBRE DE ACERO MANGO MADERA 3X19HILERAS INOX . CEPILLO Alambre De Acero MANGO MADERA 3X19Hileras INOX,97000,90000
618,64,"Suministro de HERRAMIENTA/ LLAVE DE SUNCHOS PARA SOLTAR FILTRO DE ACEITE 31/2"" A 3.7/8"".  Herramienta/ LLAVE De Sunchos PARA SOLTAR FILTRO DE ACEITE 3 1/2"" A 3.7/8""",190000,140000
619,65,"Suministro de DADOS M.1/2"" JGO.14PZ. Jgo Dados M.1/2"" 14pz 10-22mm",870000,290000
620,66,Suministro de ACEITERA GROZ FLEXIBLE 1000 ML. Aceitera Groz Flexible 1000 Ml,98000,90000
621,67,Suministro de MULTIMETRO TESTER DIGITAL PROFESIONAL . Multímetro Tester Digital Profesional. Ref.MUT-39,490000,220000
622,68,Suministro de MEDIDOR DE CORRIENTE. Medidor de Corriente,290000,190000
623,69,Suministro de JUEGO LAVES TORX . Jgo Llaves Torx Pro 8pz,180000,330000
624,70,Suministro de JUEGO DE PINZAS PARA ABRIR CERRAR CHAVETAS DE PUNTAS 5 PCS. Juego de Pinzas para Abrir Cerrar Chavetas de Puntas x 5 Piezas.,680000,290000
625,71,"Suministro de ADAPTADOR 1/2""F-3/4""M. Adaptador 1/2""F-3/4""M",96000,80000
626,72,"Suministro de CALIBRADOR RELOJ CARATULA DIMENSIONES 6"" 0-150MM. Calibre Pie de Rey con Reloj Caratula Dimensiones 6"" o 0-150mm",1280000,190000
627,73,"Suministro de Engrasadora neumática con ruedas 40 lb. Relación de presión: 50:1,Rango de presión de aire: 80 ~ 150 PSI,Potencia de salida: 4000 PSI,Capacidad: 40 lb,Caudal de salida: 20 g/impulso,Longitud de la manguera: 3 m,Tamaño de la conexión de la manguera: 1/4'',Altura total: 70 cm,Diámetro total: 28 cm,Peso: 11.3 kg",5980000,1200000
628,74,"Suministro de Compresor horizontal de 300 lt (con llantas, opcional) . Peso 240 kg, Dimensiones 1550 × 500 × 930 mm,Motor 5HP,Tanque Horizontal, 302 Litros, Volumen de salida 22.1 CFM / 620 Litros por minuto,Presión máxima de trabajo 12 bar / 175 lb/plg²,Etapas 2,Cantidad de aceite 2.5 Litros, Revoluciones por minuto (RPM) 580,Puerto de descarga Llave de esfera 3/4"",Con estas características o mayores",6980000,800000
629,75,Suministro Arrancador de batería 24V .,1980000,1400000
630,76,"Suministro Cadena de eslabones grado 80, calibre 1"". 3 metros",980000,300000
631,77,"Suministro Reata con ratchet / malacate de 5"" y gancho metálico. 8 metros, material: poliester de alta tenacidad; Material metálico: Acero de alta resistencia",2980000,430000
632,78,Suministro Llave para filtro tipo cadena.,280000,230000
633,79,Suministro Llave para filtro de tres patas.,240000,290000
634,80,Suministro Llave banda metálica para filtro.,240000,240000
635,81,"Suministro Barra de acero de 14"". Barra tipo pica - pala",148000,300000
636,82,"Suministro Machete con agarre antiderrapante. Largo: 18"" (46 cm)",462000,90000
637,83,"Extintor de Multiproposito ABC de 20 lbs, recargar con agente expulsor polvo quimico seco presurizado con nitrogeno, apto para fuegos de la clase A-B-C:  A. Solidos - B. Líquidos inflamables - C. Equipos eléctricos. Ademas realizar mantenimiento para revisar la presión del extintor asegurandose de que esté en el nivel adecuado, la fecha de vencimiento del agente extintor para garantizar su efectividad, el estado físico del extintor buscando abolladuras, corrosión u otros daños que puedan afectar su rendimiento; La manguera y la boquilla para asegurarse de que estén en buenas condiciones y la etiqueta del extintor para verificar que toda la información sea clara y legible.",420000,190000
638,84,Suministro de Kit de Carretera,580000,220000
639,85,Suministro de Juego de llaves mixtas. .Jgo Llaves Mixtas De 6 A 32 Mm X 23 Piezas,870000,340000
640,86,Suministro de juego de copas cuadrante 3/4 tipo pesado.,2890000,1200000
641,87,Suministro de juego de destornilladores pala y estrella.,340000,230000
642,88,"Suministro de alicate aislante eléctrico. AISLADO 8"" 1000V. Ref.13982",390000,190000
643,89,"Suministro de volvedor palanca cuadrante 3/4"".",640000,320000
644,90,Suministro de Llave copa de tacones diámetro de perno (29 mm y/o 1- 1/8) (1- 9/64)..,290000,280000
645,91,"Suministro de ALICATE PRESION HOMBRESOLO RECTO 10"".Alicate Presión Hombre solo Recto 10""",190000,240000
646,92,Suministro de PISTOLA METÁLICA PETROLIZADORA.Pistola Metálica Petrolizadora,180000,290000
647,93,Suministro de CEPILLO ALAMBRE DE ACERO MANGO MADERA 3X19HILERAS INOX .CEPILLO Alambre De Acero MANGO MADERA 3X19Hileras INOX,120000,120000
648,94,"Suministro de HERRAMIENTA/ LLAVE DE SUNCHOS PARA SOLTAR FILTRO DE ACEITE 31/2"" A 3.7/8"". Herramienta/ LLAVE De Sunchos PARA SOLTAR FILTRO DE ACEITE 3 1/2"" A 3.7/8""",290000,140000
649,95,Suministro de ACEITERA GROZ FLEXIBLE 1000 ML.Aceitera Groz Flexible 1000 Ml,180000,90000
650,96,Suministro de MEDIDOR DE CORRIENTE.Medidor de Corriente,680000,190000
651,97,Suministro de JUEGO LAVES TORX .Jgo Llaves Torx Pro 8pz,96000,330000
652,98,Suministro de VJUEGO DE PINZAS PARA ABRIR CERRAR CHAVETAS DE PUNTAS 5 PCS.Juego de Pinzas para Abrir Cerrar Chavetas de Puntas x 5 Piezas.,870000,290000
653,99,"Suministro de CALIBRADOR RELOJ CARATULA DIMENSIONES 6"" 0-150MM.Calibre Pie de Rey con Reloj Caratula Dimensiones 6"" o 0-150mm",1280000,190000
654,100,"Suministro de Engrasadora neumática con ruedas 40 lb.Relación de presión: 50:1,Rango de presión de aire: 80 ~ 150 PSI,Potencia de salida: 4000 PSI,Capacidad: 40 lb,Caudal de salida: 20 g/impulso,Longitud de la manguera: 3 m,Tamaño de la conexión de la manguera: 1/4'',Altura total: 70 cm,Diámetro total: 28 cm,Peso: 11.3 kg",5980000,1200000
655,101,"Hidrolavadora industrial eléctrica.Tipo de corriente (V) 120,Caudal (l/h) 400,Presión máx. (PSI) 1800,Potencia de conexión (kW) 1,5,Peso (con accesorios). (Kg) 17,Dimensiones (la. × an. × al.). (mm) 570 x 320 x 33",6980000,900000
656,102,Arrancador de batería 24V .,1980000,1400000
657,103,"Cadena de eslabones grado 80, calibre 1"".3 metros",980000,340000
658,104,"Reata con ratchet / malacate de 5"" y gancho metalico.8 metros, material: poliester de alta tenacidad; Material metalico: Acero de alta resistencia",2980000,390000
659,105,Llave para filtro tipo cadena.,280000,230000
660,106,Llave para filtro de tres patas.,240000,290000
661,107,Llave banda metalica para filtro.,240000,240000
662,108,"Barra de acero de 14"".Barra tipo pica - pala",148000,300000
663,109,"Machete con agarre antiderrapante.Largo: 18"" (46 cm)",46200,90000
